exch,apiurl,obpath,trdpath
bitstamp,https://www.bitstamp.net,/api/order_book/, 
bitfinex,https://api.bitfinex.com,/v1/book/btcusd,
hitbtc,http://api.hitbtc.com,/api/1/public/BTCUSD/orderbook,
btce,https://btc-e.com,/api/2/btc_usd/depth,
lakebtc,https://www.lakebtc.com,/api_v1/bcorderbook,
itbit,https://www.itbit.com,/api/v2/markets/XBTUSD/orders/,
kraken,https://api.kraken.com,/0/public/Depth?pair=XBTUSD,


exchl:`bitstamp`bitfinex`hitbtc`btce`lakebtc`itbit`kraken`okcoin`cryptsy;
newexchl:enlist `coinsetter;
exchurl:exchl!(`$"https://www.bitstamp.net/api/order_book/";`$"https://api.bitfinex.com/v1/book/btcusd";`$"http://api.hitbtc.com/api/1/public/BTCUSD/orderbook";`$"https://btc-e.com/api/2/btc_usd/depth";`$"https://www.lakebtc.com/api_v1/bcorderbook";`$"https://www.itbit.com/api/v2/markets/XBTUSD/orders/";`$"https://api.kraken.com/0/public/Depth?pair=XBTUSD";`$"https://www.okcoin.com/api/depth.do?ok=1";`$"http://pubapi1.cryptsy.com/api.php?method=singlemarketdata&marketid=2");
newexchurl:newexchl!(`$"https://api.coinsetter.com/v1/marketdata/depth?depth=MAX&format=LIST&exchange=COINSETTER");

